X,Y,Light_Intensity,Cell_Size,M_Protein,Label
11.97701936202862,4.803231973398986,0.2653414719482975,3.21071474259692,0.26733354564091205,Thalassemia
17.146039374281614,6.06902591127187,0.29680263264209283,2.586766674170741,0.40037591934532735,Thalassemia
11.406128072835852,4.186685566965151,0.15768108756374916,3.9366847014823056,0.14054915902126366,Thalassemia
15.112724629476514,8.490681263979182,0.2922270970815186,3.9140864786411687,0.2111411104358849,Thalassemia
14.963524013423186,14.498713833878242,0.17789637898048408,3.6777843147226124,0.21052764338634145,Thalassemia
19.34358226332631,9.292317092464117,0.17710238094738445,3.986991852346331,0.2728075710378024,Thalassemia
16.89879293151981,6.99058599149485,0.16807742085090113,3.3167234992003944,0.49214749637687405,Thalassemia
14.899892165019425,6.832754924337824,0.20828152146951703,3.944152525379809,0.12700101867352878,Thalassemia
18.27106519680115,1.7472367652133718,0.1308290086356974,2.6134075609251264,0.307480397752238,Thalassemia
20.560830196069254,11.532439108588637,0.21074229707160225,3.048521122392057,0.17174587280488418,Thalassemia
17.231241225407448,7.688651211948792,0.2083409624820008,2.8380719020101486,0.4882706181638977,Thalassemia
15.041410479373523,7.278080345637497,0.25238036252097396,2.793749626201405,0.1453214018909857,Thalassemia
9.752655070599362,20.77243027137944,0.2667299923875171,2.711204423339014,0.2614404009446365,Thalassemia
10.73954534769851,9.195011633462745,0.1880882700624848,3.433620462348995,0.39515399393384254,Thalassemia
13.779101182581329,4.992835799619263,0.16046664987029874,3.6719827836209573,0.38182177121097816,Thalassemia
12.561951191362867,6.294569615177827,0.1518669794634189,3.367447599130541,0.2690914547575729,Thalassemia
14.252114788058217,12.59378283678702,0.1389247673409744,2.7204440643823147,0.2386096671810873,Thalassemia
15.226599699588428,8.453081642151059,0.11152951643980498,3.716685654900206,0.25904495142114825,Thalassemia
17.118771017426923,2.246888086730533,0.16848959576694267,3.4539320607455926,0.20571050526345572,Thalassemia
14.718004887763636,11.676915738300814,0.15404953842615665,3.0822485591904933,0.18213317548271993,Thalassemia
16.946006575304807,5.327423657844024,0.29328347717328146,3.5111954433040946,0.293215879023556,Thalassemia
15.25789765924048,15.493191104870181,0.21154176525000878,2.8898574688642493,0.20741350242704293,Thalassemia
7.098133734584515,12.320192262858594,0.16945540780610152,3.017788312741316,0.21498466595890006,Thalassemia
11.242658424724983,6.210712417364995,0.21609352019873918,3.876228764697985,0.3627024253898229,Thalassemia
14.423649777113539,13.124065446940453,0.1278393402691391,2.9357567585071305,0.48741493267995695,Thalassemia
10.16122102863557,8.271422042109613,0.18880874984044058,3.204982402236905,0.34145488022375003,Thalassemia
17.399714919984817,11.411094700488878,0.22524686428421276,3.835211706094022,0.13079178682598652,Thalassemia
21.12300332937479,9.9389312691779,0.19777956635849026,3.5615820254012913,0.1302334455416268,Thalassemia
19.875047406789268,4.614573380036505,0.18035576013086485,2.593304839247054,0.48056928833822643,Thalassemia
14.146228516279168,5.425800670730152,0.2987696777799396,2.7209545664184556,0.21891631612293347,Thalassemia
20.96290454739981,12.119843270324644,0.2760629524297854,2.511762386157875,0.13682679443299017,Thalassemia
15.594669828808446,6.660898671573836,0.22468119163188802,3.446382685343745,0.3396178348601526,Thalassemia
13.651656115527842,6.385406147032013,0.21387547223645653,3.1715101381156274,0.3494595113161064,Thalassemia
12.546389345836241,4.179509682602588,0.2241320959649168,2.7014122763534134,0.3594019280474753,Thalassemia
13.790121254047486,9.694396262373845,0.14026242156448665,3.9369011815851556,0.20696081114301654,Thalassemia
13.447292725835085,16.25009967697258,0.17902754865286372,3.2944895859184298,0.10604427368579002,Thalassemia
15.68166488950195,3.7298683429829085,0.10789190657817987,2.8628399411693337,0.48600614778178874,Thalassemia
15.642295924199459,8.096877826691033,0.19510920749736532,3.250905356732061,0.200357218276441,Thalassemia
15.012184080613657,13.648882221661717,0.20860491679153265,3.5194304991026617,0.370410515221019,Thalassemia
16.7477526789854,7.681434435017139,0.1455499472206419,2.6143588269603466,0.38265194795148383,Thalassemia
19.762585099145365,9.809487184998936,0.29280576943310277,2.912055722571838,0.3440029668317943,Thalassemia
18.798216541765296,3.750425887412481,0.2818909221874484,3.7104482363259903,0.2251629576854593,Thalassemia
9.060408126200386,9.713228388830593,0.24442864709118117,3.189497305603992,0.20843850150562632,Thalassemia
4.784315460392181,7.251422939981805,0.20667732575307252,3.3198657130484426,0.3390673130810813,Thalassemia
18.737279644957095,11.942919982719452,0.27399383192953697,3.149224003314204,0.4464382534446766,Thalassemia
9.532485206338315,12.749544206259005,0.12613046876469258,2.5658499139645077,0.47869349156935825,Thalassemia
14.100938392429265,18.358254568074457,0.258101958854977,2.748624669730234,0.14236232176150307,Thalassemia
10.319547895762561,10.318532692854303,0.12496416279336967,3.1683124581128363,0.16193144503908796,Thalassemia
7.792078249679921,9.303185266328665,0.2588421325098811,2.813778198111892,0.4778945035132319,Thalassemia
17.165850912819153,8.777537206309344,0.15515351365027139,2.574968542989518,0.394614091333917,Thalassemia
18.036620641210586,6.587334828757246,0.27541811620363776,3.7654744960777355,0.4531975299319092,Thalassemia
12.693958397093123,9.353935373846765,0.28880841876507957,3.9717887937461738,0.18105305365413726,Thalassemia
4.6358308314203605,6.818394359443882,0.12975919388102314,3.689714310995109,0.3350343484437608,Thalassemia
12.815022206990069,8.673843905078456,0.19253512101307868,3.7806773825570006,0.38045583776698944,Thalassemia
16.567216021610186,13.27039014243184,0.296197475632537,2.8629656954755682,0.3720447541787891,Thalassemia
9.084353724903485,3.9738297388814354,0.1966814871946293,3.9409404632697997,0.26326067634667927,Thalassemia
15.733439679116623,12.559514244516182,0.272709504502909,2.7953885566801424,0.10615795667652339,Thalassemia
14.938760603308017,13.268460269359462,0.21774630442626397,3.9271447155427484,0.3331704227217053,Thalassemia
17.317165998404352,7.527725892035685,0.17506598158392037,3.9922289409489267,0.2012406156718435,Thalassemia
15.478321473656614,-0.48741959603437834,0.15715671110517404,3.567584208619073,0.28010169845715616,Thalassemia
11.107724236473778,5.568712051622271,0.14064461821721747,3.9717155976877327,0.48303240603352693,Thalassemia
19.786286006657967,13.187978186244436,0.2523596382755394,3.3543096693506556,0.2596141270569739,Thalassemia
14.36588170789212,7.908527750804471,0.17730810136460556,2.8893126747641356,0.4359206426657707,Thalassemia
14.890781841960273,4.002791070820357,0.20225509244015022,3.1554938284984315,0.17541624229970046,Thalassemia
11.266928163707217,5.98090031508713,0.19846509600023637,3.390341403068179,0.3689841992100116,Thalassemia
13.22687099523396,11.362480106018213,0.21545580584662624,2.6096223430405225,0.49080278177557746,Thalassemia
11.460789143892397,10.186934272805518,0.27311542912491044,3.4335148969258693,0.14075724034917472,Thalassemia
14.308215760306307,7.0442716033212225,0.29614786871668586,3.9717667551434417,0.1033279768908768,Thalassemia
21.846833920569374,6.53270235274125,0.1815168417147634,2.7851614746755913,0.27343311705304574,Thalassemia
9.512395428274575,6.432967403824712,0.2655037844212606,3.6888926744325747,0.1370501932205469,Thalassemia
8.545754408493035,4.31035926200599,0.2529055589309435,3.861848190669429,0.3993537398704926,Thalassemia
20.884681309974432,14.461502757877767,0.21470579029111464,3.9155523892303314,0.46581946553942355,Thalassemia
14.162705291392536,6.71071812315464,0.29120942872238664,3.9402034066081706,0.27360838908350354,Thalassemia
12.323709045360333,12.868634083301986,0.14009490310568057,3.282189458082208,0.2034846568621764,Thalassemia
19.159618749584304,14.085264207689805,0.12185284206192429,3.9659618619872554,0.27376132760264393,Thalassemia
12.577537841052543,11.993243592591842,0.2707923933910844,3.6359653107016583,0.38937912714000045,Thalassemia
22.304038854187745,6.273518749127806,0.18782996332674967,2.742507154355443,0.10362166463214839,Thalassemia
17.711703485357077,9.614920361346439,0.2693937708414121,3.2153501597019547,0.3357815957938789,Thalassemia
13.04835436741719,7.9032175744363355,0.27861804103908294,3.577496763058006,0.34531667395495164,Thalassemia
23.629232853062014,4.385192557079487,0.1124915187238143,2.871010473728625,0.3550752987583742,Thalassemia
12.577140307986646,9.297437126886411,0.27669295259721216,3.460922775323331,0.19680883199235089,Thalassemia
17.968381488037227,3.28384083536079,0.18966381107388441,3.499900718569929,0.3856210893512507,Thalassemia
16.19717032162597,12.750717553846254,0.20208649780084642,2.7440496157128487,0.13655659453271057,Thalassemia
20.206965157595192,6.141530810806428,0.22531850221864205,3.3476279686791344,0.17970813458672033,Thalassemia
21.24604478690741,8.804638623491357,0.28527652134601733,3.6574403664679114,0.45098801866179283,Thalassemia
15.128016596263066,9.133151486184568,0.1038232188859528,3.248343496803913,0.3954892602906266,Thalassemia
11.986328518615267,6.96438010518369,0.1953686936635634,2.518154675164161,0.1054982216045381,Thalassemia
16.839888571756465,10.3467752059011,0.23754440848611214,2.5135577036189383,0.1993505041479201,Thalassemia
12.289138520991575,6.100385373509902,0.24454139153964569,3.0355440159550184,0.18576259319726585,Thalassemia
23.053548990106492,11.485189189828976,0.23850648630742158,3.889291102647673,0.20832253121478905,Thalassemia
15.54614132433095,2.616081279013006,0.12688702588162437,2.843015169405413,0.19902390811195458,Thalassemia
13.538713794751565,8.505518318185647,0.15987911767433624,3.451545533307531,0.1250105182971383,Thalassemia
15.738721223459633,15.755715996233139,0.17174310508340268,2.833113806039981,0.2835762066387282,Thalassemia
9.611494841881214,3.998674701577701,0.260887441535901,2.982504984489323,0.3930933899144661,Thalassemia
11.113543845957395,5.289020117900594,0.15575197448291062,3.772063134402226,0.34269268988697454,Thalassemia
19.801655631777702,10.05563139863566,0.14214099277344064,3.59329216340492,0.3691486674392319,Thalassemia
12.372422884114417,8.718327127758393,0.29148960380761924,2.6430989159698157,0.13245967141449566,Thalassemia
10.81235606927224,9.402520397094237,0.10177265702269378,3.1430530314796505,0.48059628407071486,Thalassemia
17.146611010109144,9.956748520590654,0.29956417113639566,2.5437546454678968,0.43539673353721,Thalassemia
19.742816618651986,10.538885874247079,0.23536425977147912,3.2213352199045135,0.4220361273982651,Thalassemia
17.875813242660268,12.438799367824892,0.2656938598898234,3.4936510175516022,0.429193522016707,Thalassemia
18.984190743223266,9.63927462771405,0.15892387926923862,2.6777539353972273,0.4730842032531045,Thalassemia
11.972819645722158,7.03496938152583,0.102863055533412,2.9333274083637484,0.3177015864454791,Thalassemia
9.312757333032625,10.690294804810925,0.247573903712306,3.0967549382532353,0.18011280714705036,Thalassemia
21.005334607821947,15.599527739580862,0.26682891940013514,3.8792965369840746,0.3467134431410165,Thalassemia
13.709280644631457,7.469465014469706,0.24809522639070383,3.989882523134446,0.39715259746717557,Thalassemia
13.996667934179811,4.101882781317434,0.12857005746016772,2.5673669484934236,0.3951669573416102,Thalassemia
20.31277656739623,12.428322677147891,0.2506855844513938,3.641511885243088,0.308579609666752,Thalassemia
17.22492003760264,7.518475344185607,0.2537845564215282,3.057586099603515,0.12738348773343122,Thalassemia
16.82355108832643,-0.6906781840561447,0.23170810313401097,3.08868727934422,0.24844517537205113,Thalassemia
23.660009379604336,11.389686708601687,0.25322318655911724,3.6313974600205343,0.468306643385343,Thalassemia
12.425927078479429,5.858687256184309,0.2691842879355464,3.8776396482181132,0.3337795639029704,Thalassemia
18.711360512324948,7.637866870783357,0.22272082284749167,3.9263928917538227,0.31533277730228537,Thalassemia
15.228052499588339,9.327921322276058,0.11772094279393581,3.3656838790574812,0.2075414057528774,Thalassemia
16.074369115453027,8.761998719116265,0.19752556193344217,3.035681738950754,0.24737956796663157,Thalassemia
21.11387370565013,10.837807268556158,0.11552986693432102,3.681323628788169,0.4581384356612678,Thalassemia
17.031343025158495,6.258054517720627,0.18150860620648618,2.8765020748934504,0.36658521901073426,Thalassemia
17.153184316198534,10.052423192704332,0.18142129782512553,3.3461110432502768,0.4149548107009332,Thalassemia
19.29002934923921,6.961813289664331,0.11320196882804832,3.0378676922873096,0.2817381692270621,Thalassemia
13.540189081828458,10.955241923550012,0.16976410679389586,3.4849466105618143,0.35209888778246323,Thalassemia
11.643161330643974,10.461469936052215,0.12219961975826298,2.86059836934026,0.199353443497283,Thalassemia
10.820763223915865,4.258245191821619,0.2616470420018444,2.7873894186022388,0.38218433211339453,Thalassemia
7.134573642495993,12.343928464700129,0.2895376051928942,3.8773586300131555,0.27104053348133494,Thalassemia
23.22482851976129,5.856146219543808,0.11446329505158773,2.6527055244243054,0.2770182059258982,Thalassemia
10.587166537113267,11.23223119312458,0.29102304145834024,3.2589368616023977,0.35972892983075266,Thalassemia
14.114985505656913,9.469149253605362,0.20451531986734903,2.8312791744445134,0.4745122485875707,Thalassemia
13.892746800444318,15.35273470718049,0.15991313559077477,2.558394944988501,0.1256025386434484,Thalassemia
16.229626791236402,7.1061360705125916,0.11537241505523271,2.5540282274371395,0.429897294938803,Thalassemia
18.262948850157187,6.60273281552721,0.20012485361408355,2.7628326581587412,0.21695324416487727,Thalassemia
18.44189395343898,7.92232157644907,0.2589031088981497,3.8001555317590006,0.27756778180255115,Thalassemia
12.667690245724247,6.787280868662898,0.24141729545333962,2.92371811596554,0.10876533151000359,Thalassemia
14.331513144854354,11.1997676077682,0.11004520229279476,3.925688755862944,0.22041843113372522,Thalassemia
16.1303198019532,1.5347575662536483,0.11458036707358071,3.3724334394837903,0.30105249705205217,Thalassemia
14.005235495265811,3.7852703234145837,0.18057465652652743,3.154921284653149,0.12247043093897561,Thalassemia
21.429382304079972,3.7287883136832276,0.15905809880958865,3.370133252004182,0.2964382917532661,Thalassemia
16.963899806553005,11.801230367894302,0.14647686461120957,3.275047577839402,0.47084425154337095,Thalassemia
17.93951114419927,14.842453490327701,0.15620089978174273,3.638164380635988,0.1421572872431221,Thalassemia
17.65152507466965,7.582203125850114,0.2606965486593769,2.9237440989592782,0.40577629123020176,Thalassemia
19.6938954299413,7.324713107239957,0.28584561072637077,3.0295755874004535,0.26386842135039706,Thalassemia
15.724086234814827,8.280208652452725,0.18102053890551328,3.8411414537998763,0.3620694858097352,Thalassemia
9.812672208176615,12.647513210432763,0.28122220042649937,3.9196847697256083,0.20409463919409176,Thalassemia
16.598751807010565,4.290587463237704,0.1642991402495764,3.838837341229712,0.16379690501654331,Thalassemia
12.394572424832685,8.95347593093914,0.19528739726875832,3.12917199093597,0.16418504570849057,Thalassemia
12.885533273000974,11.90079051912972,0.14520579956319996,3.6705482545103223,0.12819677825725787,Thalassemia
17.345456075020373,10.004376679759382,0.22809520843516878,3.214503599951648,0.1742586819604972,Thalassemia
19.953132285734544,8.758326466394973,0.2957962230349618,3.2463097782191532,0.3656877539955873,Thalassemia
15.085086306944246,12.004184370268565,0.22069861920867573,2.8070201635859258,0.4526762447374032,Thalassemia
16.235332050395854,-2.8129291719969487,0.17156281682270977,3.3866954548877746,0.42565027423646473,Thalassemia
21.808859778540953,10.711501278123631,0.22956348919810568,2.779203846630022,0.37405372394979364,Thalassemia
15.963012717954273,5.383697267490305,0.12458413569307752,2.9973470486007905,0.14417274536444108,Thalassemia
25.406732456721578,0.6774684125741723,0.2777318160530797,3.7825453024299027,0.21567497851837994,Thalassemia
17.262038582526177,10.044810398099923,0.20061679015596728,2.810613713816283,0.2239227501289876,Thalassemia
7.956948963376729,13.49463418065183,0.18986994840792842,2.6067374277601494,0.1999827785590485,Thalassemia
18.01336648441813,7.450205941489233,0.21717295769070383,2.6035113889192245,0.3060022638838893,Thalassemia
16.52463353953111,11.811498188811756,0.2249567725578805,3.911176780754662,0.31422152595186903,Thalassemia
20.159011016330982,14.449113031954582,0.11435516124530261,3.260380656942752,0.2427543900684441,Thalassemia
17.692725405079834,13.25965781433619,0.23652344424468047,3.1141181077255276,0.24151566349457443,Thalassemia
14.446176064064904,14.559858117485572,0.14838633606310592,3.716317871511878,0.4314222391624326,Thalassemia
10.102807054842536,10.96850996428757,0.24279052650131797,3.753738891865774,0.41571713932787424,Thalassemia
14.1639069708559,8.301734555606371,0.26450695887683934,2.998286549673407,0.22311833267229828,Thalassemia
11.5979181831628,1.5921367524113261,0.260791701510504,3.540427086210693,0.4655153775493037,Thalassemia
12.67790620078111,7.015750047480205,0.21050019348157784,3.65668422377783,0.4811260068010025,Thalassemia
17.35431361768244,4.6270136187352335,0.2040339784621502,3.4819760302989318,0.23069701681201635,Thalassemia
21.679618017405623,16.683770869991257,0.12857519226788233,2.7273926122001493,0.24176997951722196,Thalassemia
16.578686119291923,7.296456750270654,0.2550692300806271,3.8138246252755854,0.3022536613687835,Thalassemia
10.216467751859263,8.492819227137943,0.15428187608934288,3.308641829104013,0.47644832501346945,Thalassemia
16.77841067288056,10.20594150416187,0.19933908456358929,2.9237086395550054,0.4505277732569246,Thalassemia
19.786525946582604,8.174409785489814,0.15685481858550335,3.137842278156541,0.14102718503343592,Thalassemia
12.560868382722472,14.780204161723013,0.12676567259993862,2.556356635598361,0.25709229730856653,Thalassemia
14.463931333308329,5.509402553062192,0.22591153937834732,2.6918002018336264,0.3213484758999088,Thalassemia
15.058752778916789,8.77842982094897,0.11086640696458078,3.6483201257737914,0.30125298902061604,Thalassemia
11.860406747671039,5.030117657207807,0.24972904682524,2.5000174521330494,0.17754522717475707,Thalassemia
17.593121735375437,2.719909955117177,0.16351735905222334,3.1248487427234384,0.44352670846726194,Thalassemia
14.516207405568874,5.552923636378859,0.10002693860089706,3.2837652716283827,0.37077631319873494,Thalassemia
16.67812977562811,7.851852811806352,0.20222582784744597,2.581951630001458,0.4351633499407215,Thalassemia
11.4500312887916,6.28279110193096,0.10937038170552063,3.9596172444584994,0.4435057117397889,Thalassemia
13.250166798706358,5.230316080504576,0.1552339115641799,2.8391879968745077,0.3993423414662959,Thalassemia
17.889525431311085,2.3747301453126646,0.24139529749114322,2.956298079454421,0.27568424049988693,Thalassemia
13.508667391632931,7.667577709485221,0.11253792432437318,2.955913768382541,0.34421870200616983,Thalassemia
21.90785540493362,1.981118503875991,0.26786769847120045,2.845624993176025,0.16414616244789726,Thalassemia
13.40145525754159,11.04022385475841,0.10076398453171663,2.502210733129467,0.36945816698996314,Thalassemia
15.898738903007544,8.329759011738012,0.14936477384038044,3.5940171911319947,0.1717013022957123,Thalassemia
18.73036332749236,2.1697940021402777,0.24818081123041427,3.950268249698928,0.37757983620406277,Thalassemia
9.326537068267873,6.763163691800546,0.16325402994586136,2.8364402249275678,0.1918392643015875,Thalassemia
7.9567647520768965,4.991374377637667,0.12037847761320271,3.4945707877051335,0.147020520060088,Thalassemia
8.89737474171962,9.276698041676722,0.1720467837600856,3.6128444904380728,0.16611379605718296,Thalassemia
20.050336413708727,13.361801784092577,0.15407865727690512,3.772638068635787,0.10079685408762812,Thalassemia
12.792567416430213,0.4993101214170217,0.268542380432111,3.1339437955204135,0.38749584714141216,Thalassemia
25.232797142673007,8.46010431658967,0.16266958351702862,2.954396358460644,0.3929604196233517,Thalassemia
12.743009605370446,7.359468817733438,0.2577864943552014,2.9879427010345467,0.3059733399653038,Thalassemia
15.738205212788149,10.685360305801863,0.2783744289621469,3.568931999647769,0.16454512042215347,Thalassemia
21.1684398102715,8.852786512950757,0.1867634839153059,3.725169199758454,0.1334217350042759,Thalassemia
23.02437155263649,4.992122673044724,0.2819886287708784,2.772420951634904,0.1076515865749148,Thalassemia
23.24601430654559,6.723784257333527,0.17546361079263856,3.0564115122366475,0.1662992707860883,Thalassemia
19.83346492237257,4.815896572786044,0.29281568329802166,3.852910295123725,0.4563422139932587,Thalassemia
19.09625010324585,12.304028554394392,0.1178579049051146,3.710040279542109,0.19661473668067272,Thalassemia
17.37010779680473,8.085246594687769,0.23740385330064853,3.9772876041437137,0.24170853088688626,Thalassemia
18.11344430466655,15.60476274301203,0.19876280809138575,3.631372389523121,0.14213819379253329,Thalassemia
12.795257134685865,7.757356744741517,0.17752976109112942,3.0897928015418836,0.18894452189926814,Thalassemia
11.727204466310772,5.166372932358149,0.22654237574972017,3.385956750991957,0.307689828312082,Thalassemia
14.986502170356191,1.9451424295486914,0.24077141832686624,3.4915213813709807,0.343101073238261,Thalassemia
14.319261509900286,0.7874412949762197,0.10087265393006183,2.617683724475686,0.19814092566648445,Thalassemia
13.187087802690899,1.663456227978041,0.13339061774943975,3.3167454386557975,0.12309286369004689,Thalassemia
17.78554978982686,9.068506604045934,0.24260921012686373,3.5639812427089144,0.25641314765095946,Thalassemia
18.821220834282045,10.034900092919735,0.2332770827156413,2.7509819560015907,0.19368134837053366,Thalassemia
15.35362754516739,1.6752371918714664,0.2932095010257354,3.6709475761383357,0.1878215692919208,Thalassemia
20.910120324221047,11.580153256304461,0.2522075580501566,3.3756591707711676,0.4839451210853821,Thalassemia
10.43324354346598,6.067755793266242,0.29015454154626763,3.9283326785463917,0.34652019437028964,Thalassemia
14.225362162881128,8.587172047942197,0.24050810030696138,2.5636334473103375,0.3227513772688384,Thalassemia
12.13271071758878,14.448882513021697,0.15961044172788863,2.8979892063332002,0.2663100414093288,Thalassemia
7.53385353170776,11.587357263462128,0.1210729844501713,3.402330818949736,0.2715777333720577,Thalassemia
14.669277256629202,6.925877408376671,0.2563647726689871,2.944839868308896,0.3163620015352323,Thalassemia
14.513009966466866,4.43523109833885,0.2288298442951832,3.5716362461068636,0.37857192281444296,Thalassemia
21.053798972968522,-0.6072616053172197,0.10963720247865925,3.6385079237828966,0.3808584384727318,Thalassemia
17.52324673821911,5.12338672303032,0.17201009318019567,2.6537739460997116,0.16867756308217985,Thalassemia
10.90325270268318,7.155479044689223,0.2913599630968572,3.2707816963101517,0.30004510083065083,Thalassemia
22.416370265336752,4.051281891395265,0.20008022914204024,3.263335833386584,0.2647832380136408,Thalassemia
19.884134782101412,7.474972131630781,0.18654582720394092,3.0539211553233114,0.4482107865077537,Thalassemia
17.328390813874464,8.307407531835073,0.1915399210318588,3.899387293854508,0.3525675684873506,Thalassemia
14.094063604600672,7.100576072767685,0.14177654480103274,3.7412594798098318,0.31300162656639274,Thalassemia
11.162243053106081,5.399989676706161,0.17374143417295904,3.545814072864455,0.14615785687156696,Thalassemia
13.511172895715788,8.67461868786691,0.17396265119743531,3.571489953602496,0.3422551557293646,Thalassemia
19.354994478816742,9.767762598277637,0.11047100403749449,3.1925742157196786,0.14688156227209337,Thalassemia
22.538345223738435,3.638403690228616,0.25351352570358365,3.881491781644864,0.23488263022630085,Thalassemia
21.172974113088756,13.64372951898508,0.1833008863807758,3.541893140879928,0.15713678592573277,Thalassemia
13.044602312854904,7.605647470862953,0.2644359773632846,3.5934715924837244,0.3768294588097476,Thalassemia
10.521530266843955,8.07539849177939,0.2700696002239791,3.792536355681018,0.18250084553446105,Thalassemia
15.563544987644816,10.832857693026229,0.1423988109397316,2.9111073840132864,0.2567437492752104,Thalassemia
7.926242537748593,8.932864525054006,0.2314706964340257,3.7106063558000546,0.45826991104751147,Thalassemia
16.292670856739125,11.81254653565298,0.19445636083259632,2.792860904434738,0.18172655335958812,Thalassemia
14.409589654805325,9.148496660807297,0.27603134758429704,3.018012928367332,0.30312202558351165,Thalassemia
13.13585399252703,5.550250501438248,0.14314813583529082,3.003415681404764,0.26770866446640884,Thalassemia
8.621187730932817,9.446014100824407,0.23556264006200883,3.967788202583711,0.1072496164182919,Thalassemia
17.054400426278868,3.425095170717353,0.22155042445054451,3.7848058356218903,0.41710324542912514,Thalassemia
12.869196641352355,8.434238823106092,0.15906029551436657,3.5517547923853896,0.1276183625258399,Thalassemia
10.320332657158847,7.867080037422157,0.12732018073023452,3.5905851424230852,0.2897020083907814,Thalassemia
3.5109511468734027,7.167532570909842,0.2303279520954553,3.3431091916038564,0.32427131797557995,Thalassemia
14.889940379797455,7.485849954244277,0.24771949162646614,3.9206360006627787,0.3513705826458349,Thalassemia
22.089006386678975,0.4726038180094436,0.16312546875267,3.2443881293235424,0.37545265172315023,Thalassemia
21.64503685819148,5.805100369036154,0.22896652080446275,3.0707765648048415,0.20130895340908606,Thalassemia
13.171614973654913,8.371379604564458,0.17902618152230065,2.7445530053973863,0.10399151066337975,Thalassemia
12.591151758552877,8.639425567989601,0.24264137665652355,3.679308478391587,0.3893774649419648,Thalassemia
16.875097024300096,3.8892994362961675,0.1398430549788106,3.601665898113387,0.31426263973903146,Thalassemia
11.006458243246835,13.062831363458802,0.27804300052723485,3.0765325577862024,0.43444708128289955,Thalassemia
16.207167599277863,4.535300607141997,0.15748191929311595,2.537790120938844,0.4285553451602777,Thalassemia
18.06432111353876,11.877828802106947,0.17355719755123059,3.758495991577016,0.43733046711515333,Thalassemia
19.90773289553723,9.708777447486739,0.11161839041606997,2.5171269751811103,0.2940378639918161,Thalassemia
14.599383694080188,5.415090760624787,0.12230244246425528,3.555549669443576,0.23345135833474628,Thalassemia
14.185304999292136,15.101243570438047,0.2031723805424656,3.9553856645890857,0.416623281036548,Thalassemia
11.488069652973756,3.22545267297408,0.1535185353455943,3.156491992222305,0.28051764521170197,Thalassemia
11.69247858384056,11.676616694440007,0.2670960451484389,2.852460107493929,0.1733768785613738,Thalassemia
14.094084432393894,12.002329272171913,0.10293867773099077,3.5573065150650724,0.44198960782458974,Thalassemia
16.46946202726471,5.3175191636934205,0.17581880973438724,3.7256922130233776,0.45302395070893897,Thalassemia
18.654338504932998,13.569861200257314,0.16746910935381853,3.319645474116771,0.28652390245606807,Thalassemia
11.78728419727862,6.999813941604189,0.10386552618352021,3.9505529128842194,0.130279890923915,Thalassemia
20.970754275838086,9.154774517119428,0.12487367980010206,2.577503082486942,0.25513043596677254,Thalassemia
13.915505595829725,9.041287355084883,0.18272853498372704,3.257193397456792,0.42141506378504134,Thalassemia
14.914530822606256,7.462765034117809,0.1985729168894893,3.577680920983825,0.46070961141849154,Thalassemia
12.011153283408706,11.243233092639128,0.18085794945097383,3.7939607067237686,0.18138909699903835,Thalassemia
5.303038958908234,11.173954882208852,0.20618753568241877,2.768883417861685,0.12678944481010862,Thalassemia
18.536181585444197,1.005872107047277,0.2190263349811363,3.700005222645522,0.4509401812531355,Thalassemia
17.947375588369734,13.21736097151261,0.10198476422556713,3.329060613577818,0.2557619755915501,Thalassemia
13.874689771527146,1.3500320478573027,0.19281903189070076,3.094830522984945,0.3167043857070253,Thalassemia
15.267962868899488,12.13018481736663,0.29269984817751765,2.6975725428686403,0.4872263248203036,Thalassemia
17.0637568708164,12.506820547310333,0.20380645602590974,3.7979436383633685,0.12662589116568915,Thalassemia
8.74981657245383,3.636134279139207,0.23550845349179064,2.735909812269573,0.3593272029808382,Thalassemia
12.883789290614821,6.356742848181661,0.16237277158337665,2.9646817888136487,0.12964216902994685,Thalassemia
18.17705871848731,3.577181326056257,0.25479827563055246,2.9350682979436553,0.2501875713866002,Thalassemia
9.982842307323002,7.140315878845058,0.254584296375223,3.8071210512862814,0.42152581807737877,Thalassemia
16.174231728666516,6.767862863257035,0.20425920953082777,3.5090544913133472,0.2733888931022538,Thalassemia
9.57367278150638,11.11864212907736,0.2952027646558427,3.6950220957870585,0.4988729415611802,Thalassemia
16.865719929734105,13.241234984478433,0.12511004295253067,2.8757018481887484,0.32362371397864087,Thalassemia
14.857434070810065,13.582735243159824,0.1033895329779162,3.4373111494104984,0.2284648610543814,Thalassemia
8.539472736377963,5.751327893686792,0.2540316423514192,3.3576189747156233,0.18804453036190127,Thalassemia
19.658957417828685,7.163112505021889,0.2614311074729765,3.749245565182407,0.24020821371446474,Thalassemia
12.061633692807803,1.266247231116199,0.12404144582411525,3.859130590721891,0.24901330950382033,Thalassemia
11.758990251942476,4.776519734015245,0.1531165665917212,2.5182351572160804,0.1274854710895844,Thalassemia
15.802276788923772,11.85940653238983,0.10351047267332579,3.511029878588189,0.24782967977070927,Thalassemia
19.59454939771486,14.462331294192927,0.15866172215611293,2.5777536986795937,0.28569540789569,Thalassemia
10.936712724086412,3.062604512480312,0.2546283747837343,3.323287997616034,0.3890951008955219,Thalassemia
15.246719399391887,5.630142963388423,0.20359210554251578,2.9314490935655173,0.36269179388864325,Thalassemia
